"","Gene","Substrate"
"1","AsesPKS","cinnamoyl-coa"
"2","AsesPKS","2-chlorophenylacetyl-coa"
"3","AsesPKS","2-furoyl-coa"
"4","AsesPKS","cyclohexanoyl-coa"
"5","AsesPKS","4-fluorophenylacetyl-coa"
"6","AsesPKS","3-fluorobenzoyl-coa"
"7","AsesPKS","thiazole-4-carboxylyl-coa"
"8","AsesPKS","4-pentynoyl-coa"
"9","AsesPKS","2-amino-5-chlorobenzoyl-coa"
"10","AsesPKS","4-cyclohexyl-4-oxobutyryl-coa"
"11","AsesPKS","4-cyclopentyl-4-oxobutyryl-coa"
"12","AsesPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"13","AlupPKS1","cinnamoyl-coa"
"14","AlupPKS1","2-chlorophenylacetyl-coa"
"15","AlupPKS1","2-furoyl-coa"
"16","AlupPKS1","cyclohexanoyl-coa"
"17","AlupPKS1","4-fluorophenylacetyl-coa"
"18","AlupPKS1","3-fluorobenzoyl-coa"
"19","AlupPKS1","thiazole-4-carboxylyl-coa"
"20","AlupPKS1","4-pentynoyl-coa"
"21","AlupPKS1","2-amino-5-chlorobenzoyl-coa"
"22","AlupPKS1","4-cyclohexyl-4-oxobutyryl-coa"
"23","AlupPKS1","4-cyclopentyl-4-oxobutyryl-coa"
"24","AlupPKS1","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"25","AiizPKS","cinnamoyl-coa"
"26","AiizPKS","2-chlorophenylacetyl-coa"
"27","AiizPKS","2-furoyl-coa"
"28","AiizPKS","cyclohexanoyl-coa"
"29","AiizPKS","4-fluorophenylacetyl-coa"
"30","AiizPKS","3-fluorobenzoyl-coa"
"31","AiizPKS","thiazole-4-carboxylyl-coa"
"32","AiizPKS","4-pentynoyl-coa"
"33","AiizPKS","2-amino-5-chlorobenzoyl-coa"
"34","AiizPKS","4-cyclohexyl-4-oxobutyryl-coa"
"35","AiizPKS","4-cyclopentyl-4-oxobutyryl-coa"
"36","AiizPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"37","AthePKS","cinnamoyl-coa"
"38","AthePKS","2-chlorophenylacetyl-coa"
"39","AthePKS","2-furoyl-coa"
"40","AthePKS","cyclohexanoyl-coa"
"41","AthePKS","4-fluorophenylacetyl-coa"
"42","AthePKS","3-fluorobenzoyl-coa"
"43","AthePKS","thiazole-4-carboxylyl-coa"
"44","AthePKS","4-pentynoyl-coa"
"45","AthePKS","2-amino-5-chlorobenzoyl-coa"
"46","AthePKS","4-cyclohexyl-4-oxobutyryl-coa"
"47","AthePKS","4-cyclopentyl-4-oxobutyryl-coa"
"48","AthePKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"49","AlupPKS2","cinnamoyl-coa"
"50","AlupPKS2","2-chlorophenylacetyl-coa"
"51","AlupPKS2","2-furoyl-coa"
"52","AlupPKS2","cyclohexanoyl-coa"
"53","AlupPKS2","4-fluorophenylacetyl-coa"
"54","AlupPKS2","3-fluorobenzoyl-coa"
"55","AlupPKS2","thiazole-4-carboxylyl-coa"
"56","AlupPKS2","4-pentynoyl-coa"
"57","AlupPKS2","2-amino-5-chlorobenzoyl-coa"
"58","AlupPKS2","4-cyclohexyl-4-oxobutyryl-coa"
"59","AlupPKS2","4-cyclopentyl-4-oxobutyryl-coa"
"60","AlupPKS2","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"61","AastPKS","cinnamoyl-coa"
"62","AastPKS","2-chlorophenylacetyl-coa"
"63","AastPKS","2-furoyl-coa"
"64","AastPKS","cyclohexanoyl-coa"
"65","AastPKS","4-fluorophenylacetyl-coa"
"66","AastPKS","3-fluorobenzoyl-coa"
"67","AastPKS","thiazole-4-carboxylyl-coa"
"68","AastPKS","4-pentynoyl-coa"
"69","AastPKS","2-amino-5-chlorobenzoyl-coa"
"70","AastPKS","4-cyclohexyl-4-oxobutyryl-coa"
"71","AastPKS","4-cyclopentyl-4-oxobutyryl-coa"
"72","AastPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"73","AtamPKS2","cinnamoyl-coa"
"74","AtamPKS2","2-chlorophenylacetyl-coa"
"75","AtamPKS2","2-furoyl-coa"
"76","AtamPKS2","cyclohexanoyl-coa"
"77","AtamPKS2","4-fluorophenylacetyl-coa"
"78","AtamPKS2","3-fluorobenzoyl-coa"
"79","AtamPKS2","thiazole-4-carboxylyl-coa"
"80","AtamPKS2","4-pentynoyl-coa"
"81","AtamPKS2","2-amino-5-chlorobenzoyl-coa"
"82","AtamPKS2","4-cyclohexyl-4-oxobutyryl-coa"
"83","AtamPKS2","4-cyclopentyl-4-oxobutyryl-coa"
"84","AtamPKS2","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"85","AserPKS2","cinnamoyl-coa"
"86","AserPKS2","2-chlorophenylacetyl-coa"
"87","AserPKS2","2-furoyl-coa"
"88","AserPKS2","cyclohexanoyl-coa"
"89","AserPKS2","4-fluorophenylacetyl-coa"
"90","AserPKS2","3-fluorobenzoyl-coa"
"91","AserPKS2","thiazole-4-carboxylyl-coa"
"92","AserPKS2","4-pentynoyl-coa"
"93","AserPKS2","2-amino-5-chlorobenzoyl-coa"
"94","AserPKS2","4-cyclohexyl-4-oxobutyryl-coa"
"95","AserPKS2","4-cyclopentyl-4-oxobutyryl-coa"
"96","AserPKS2","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"97","CgloPKS","cinnamoyl-coa"
"98","CgloPKS","2-chlorophenylacetyl-coa"
"99","CgloPKS","2-furoyl-coa"
"100","CgloPKS","cyclohexanoyl-coa"
"101","CgloPKS","4-fluorophenylacetyl-coa"
"102","CgloPKS","3-fluorobenzoyl-coa"
"103","CgloPKS","thiazole-4-carboxylyl-coa"
"104","CgloPKS","4-pentynoyl-coa"
"105","CgloPKS","2-amino-5-chlorobenzoyl-coa"
"106","CgloPKS","4-cyclohexyl-4-oxobutyryl-coa"
"107","CgloPKS","4-cyclopentyl-4-oxobutyryl-coa"
"108","CgloPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"109","XacuPKS1","cinnamoyl-coa"
"110","XacuPKS1","2-chlorophenylacetyl-coa"
"111","XacuPKS1","2-furoyl-coa"
"112","XacuPKS1","cyclohexanoyl-coa"
"113","XacuPKS1","4-fluorophenylacetyl-coa"
"114","XacuPKS1","3-fluorobenzoyl-coa"
"115","XacuPKS1","thiazole-4-carboxylyl-coa"
"116","XacuPKS1","4-pentynoyl-coa"
"117","XacuPKS1","2-amino-5-chlorobenzoyl-coa"
"118","XacuPKS1","4-cyclohexyl-4-oxobutyryl-coa"
"119","XacuPKS1","4-cyclopentyl-4-oxobutyryl-coa"
"120","XacuPKS1","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"121","HargPKS1","cinnamoyl-coa"
"122","HargPKS1","2-chlorophenylacetyl-coa"
"123","HargPKS1","2-furoyl-coa"
"124","HargPKS1","cyclohexanoyl-coa"
"125","HargPKS1","4-fluorophenylacetyl-coa"
"126","HargPKS1","3-fluorobenzoyl-coa"
"127","HargPKS1","thiazole-4-carboxylyl-coa"
"128","HargPKS1","4-pentynoyl-coa"
"129","HargPKS1","2-amino-5-chlorobenzoyl-coa"
"130","HargPKS1","4-cyclohexyl-4-oxobutyryl-coa"
"131","HargPKS1","4-cyclopentyl-4-oxobutyryl-coa"
"132","HargPKS1","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"133","BiscPKS","cinnamoyl-coa"
"134","BiscPKS","2-chlorophenylacetyl-coa"
"135","BiscPKS","2-furoyl-coa"
"136","BiscPKS","cyclohexanoyl-coa"
"137","BiscPKS","4-fluorophenylacetyl-coa"
"138","BiscPKS","3-fluorobenzoyl-coa"
"139","BiscPKS","thiazole-4-carboxylyl-coa"
"140","BiscPKS","4-pentynoyl-coa"
"141","BiscPKS","2-amino-5-chlorobenzoyl-coa"
"142","BiscPKS","4-cyclohexyl-4-oxobutyryl-coa"
"143","BiscPKS","4-cyclopentyl-4-oxobutyryl-coa"
"144","BiscPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"145","HargPKS2","cinnamoyl-coa"
"146","HargPKS2","2-chlorophenylacetyl-coa"
"147","HargPKS2","2-furoyl-coa"
"148","HargPKS2","cyclohexanoyl-coa"
"149","HargPKS2","4-fluorophenylacetyl-coa"
"150","HargPKS2","3-fluorobenzoyl-coa"
"151","HargPKS2","thiazole-4-carboxylyl-coa"
"152","HargPKS2","4-pentynoyl-coa"
"153","HargPKS2","2-amino-5-chlorobenzoyl-coa"
"154","HargPKS2","4-cyclohexyl-4-oxobutyryl-coa"
"155","HargPKS2","4-cyclopentyl-4-oxobutyryl-coa"
"156","HargPKS2","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"157","XacuPKS2","cinnamoyl-coa"
"158","XacuPKS2","2-chlorophenylacetyl-coa"
"159","XacuPKS2","2-furoyl-coa"
"160","XacuPKS2","cyclohexanoyl-coa"
"161","XacuPKS2","4-fluorophenylacetyl-coa"
"162","XacuPKS2","3-fluorobenzoyl-coa"
"163","XacuPKS2","thiazole-4-carboxylyl-coa"
"164","XacuPKS2","4-pentynoyl-coa"
"165","XacuPKS2","2-amino-5-chlorobenzoyl-coa"
"166","XacuPKS2","4-cyclohexyl-4-oxobutyryl-coa"
"167","XacuPKS2","4-cyclopentyl-4-oxobutyryl-coa"
"168","XacuPKS2","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"169","DdecPKS","cinnamoyl-coa"
"170","DdecPKS","2-chlorophenylacetyl-coa"
"171","DdecPKS","2-furoyl-coa"
"172","DdecPKS","cyclohexanoyl-coa"
"173","DdecPKS","4-fluorophenylacetyl-coa"
"174","DdecPKS","3-fluorobenzoyl-coa"
"175","DdecPKS","thiazole-4-carboxylyl-coa"
"176","DdecPKS","4-pentynoyl-coa"
"177","DdecPKS","2-amino-5-chlorobenzoyl-coa"
"178","DdecPKS","4-cyclohexyl-4-oxobutyryl-coa"
"179","DdecPKS","4-cyclopentyl-4-oxobutyryl-coa"
"180","DdecPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"181","HypPKS","cinnamoyl-coa"
"182","HypPKS","2-chlorophenylacetyl-coa"
"183","HypPKS","2-furoyl-coa"
"184","HypPKS","cyclohexanoyl-coa"
"185","HypPKS","4-fluorophenylacetyl-coa"
"186","HypPKS","3-fluorobenzoyl-coa"
"187","HypPKS","thiazole-4-carboxylyl-coa"
"188","HypPKS","4-pentynoyl-coa"
"189","HypPKS","2-amino-5-chlorobenzoyl-coa"
"190","HypPKS","4-cyclohexyl-4-oxobutyryl-coa"
"191","HypPKS","4-cyclopentyl-4-oxobutyryl-coa"
"192","HypPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"193","PficPKS","cinnamoyl-coa"
"194","PficPKS","2-chlorophenylacetyl-coa"
"195","PficPKS","2-furoyl-coa"
"196","PficPKS","cyclohexanoyl-coa"
"197","PficPKS","4-fluorophenylacetyl-coa"
"198","PficPKS","3-fluorobenzoyl-coa"
"199","PficPKS","thiazole-4-carboxylyl-coa"
"200","PficPKS","4-pentynoyl-coa"
"201","PficPKS","2-amino-5-chlorobenzoyl-coa"
"202","PficPKS","4-cyclohexyl-4-oxobutyryl-coa"
"203","PficPKS","4-cyclopentyl-4-oxobutyryl-coa"
"204","PficPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"205","DhelPKS","cinnamoyl-coa"
"206","DhelPKS","2-chlorophenylacetyl-coa"
"207","DhelPKS","2-furoyl-coa"
"208","DhelPKS","cyclohexanoyl-coa"
"209","DhelPKS","4-fluorophenylacetyl-coa"
"210","DhelPKS","3-fluorobenzoyl-coa"
"211","DhelPKS","thiazole-4-carboxylyl-coa"
"212","DhelPKS","4-pentynoyl-coa"
